french,spanish
ancien / ancienne,antiguo / antigua
autre / autre,otro / otra
beau / belle,bonito / bonita
bizarre / bizarre,extraño / extraña
blanc / blanche,blanco / blanca
bleu / bleue,azul / azul
bon / bonne,bueno / buena
certain / certaine,seguro / segura
chaud / chaude,caliente / caliente
cher / chère,caro / cara
clair / claire,claro / clara
content / contente,contento / contenta
dernier / dernière,último / última
désolé / désolée,arrepentido / arrepentida
différent / différente,diferente / diferente
difficile / difficile,difícil / difícil
doux / douce,suave / suave
drôle / drôle,gracioso / graciosa
entier / entière,entero / entera
étrange / étrange,extraño / extraña
facile / facile,fácil / fácil
faux / fausse,falso / falsa
fort / forte,fuerte / fuerte
français / française,francés / francesa
froid / froide,frío / fría
gentil / gentille,amable / amable
grand / grande,grande / grande
grave / grave,grave / grave
gros / grosse,gordo / gorda
haut / haute,alto / alta
heureux / heureuse,feliz / feliz
humain / humaine,humano / humana
important / importante,importante / importante
impossible / impossible,imposible / imposible
jeune / jeune,joven / joven
joli / jolie,lindo / linda
juste / juste,justo / justa
léger / légère,ligero / ligera
libre / libre,libre / libre
long / longue,largo / larga
malade / malade,enfermo / enferma
mauvais / mauvaise,malo / mala
meilleur / meilleure,mejor / mejor
même / même,mismo / misma
mort / morte,muerto / muerta
noir / noire,negro / negra
nouveau / nouvelle,nuevo / nueva
pareil / pareille,igual / igual
pauvre / pauvre,pobre / pobre
petit / petite,pequeño / pequeña
plein / pleine,lleno / llena
possible / possible,posible / posible
premier / première,primero / primera
prêt / prête,listo / lista
prochain / prochaine,próximo / próxima
propre / propre,limpio / limpia
quoi / quoi,qué / qué
rouge / rouge,rojo / roja
sale / sale,sucio / sucia
sérieux / sérieuse,serio / seria
seul / seule,solo / sola
simple / simple,sencillo / sencilla
super / super,súper / súper
tout / toute,todo / toda
tranquille / tranquille,tranquilo / tranquila
triste / triste,triste / triste
vert / verte,verde / verde
vide / vide,vacío / vacía
vieux / vieille,viejo / vieja
vivant / vivante,vivo / viva
vrai / vraie,verdadero / verdadera
l'affaire,asunto
l'aide,ayuda
l'année,año
l'arme,arma
l'armée,ejército
l'attention,atención
la balle,bola
la boîte,caja
la bouche,boca
la carte,tarjeta
la cause,causa
la chambre,habitación
la chance,suerte
la chose,cosa
la classe,clase
la confiance,confianza
la couleur,color
la cour,patio
la cuisine,cocina
la dame,señora
la dent,diente
la droite,derecha
l'école,escuela
l'église,iglesia
l'envie,ganas
l'épaule,hombro
l'époque,época
l'équipe,equipo
l'erreur,error
l'espèce,especie
la face,cara
la façon,manera
la faim,hambre
la famille,familia
la faute,culpa
la femme,mujer
la fenêtre,ventana
la fête,fiesta
la fille,chica
la fleur,flor
la fois,vez
la force,fuerza
la forme,forma
la gauche,izquierda
la guerre,guerra
la gueule,boca (animales)
la habitude,costumbre
la heure,hora
la histoire,historia
l'idée,idea
l'image,imagen
l'impression,impresión
la jambe,pierna
la joie,alegría
la journée,diá
la langue,lengua
la lettre,letra
la lèvre,labio
la ligne,línea
la lumière,luz
la madame,señora
la main,mano
la maison,casa
la maman,mamá
la manière,manera
la marche,escalón
la merde,mierda
la mère,madre
la minute,minuto
la musique,música
la nuit,noche
l'odeur,olor
l'ombre,sombra
l'oreille,oreja
la paix,paz
la parole,palabra
la part,parte
la partie,parte
la peau,piel
la peine,pena
la pensée,pensamiento
la personne,persona
la peur,miedo
la photo,foto
la pièce,pieza
la pierre,piedra
la place,plaza
la poche,bolsillo
la police,policía
la porte,puerta
la présence,presencia
la prison,cárcel
la putain,prostituta
la question,cuestión
la raison,razón
la réponse,respuesta
la robe,vestido
la route,carretera
la salle,sala
la scène,escena
la seconde,segundo
la sécurité,seguridad
la semaine,semana
la situation,situación
la soeur,hermana
la soirée,noche
la sorte,tipo
la suite,seguida
la table,mesa
la terre,tierra
la tête,cabeza
la tour,torre
la vérité,verdad
la ville,ciudad
la voiture,coche
la voix,voz
l'accord,acuerdo
l'agent,agente
l'amour,amor
l'appel,llamada
l'arbre,árbol
l'argent,dinero
l'avenir,futuro
l'avion,avión
l'avis,opinión
le bateau,barco
le bébé,bebé
le besoin,necesidad
le bois,madera
le bonheur,alegría
le bonjour,buenos días
le bord,orilla
le boulot,trabajo (coloquial)
le bout,trozo
le bras,brazo
le bruit,ruido
le bureau,despcho
le café,café
le camp,campo
le capitaine,capitán
le chat,gato
le chef,jefe
le chemin,camino
le chéri,cariño
le cheval,caballo
le cheveu,pelo
le chien,perro
le choix,elección
le ciel,cielo
le client,cliente
le cœur,corazón
le coin,esquina
le colonel,coronel
le compte,cuenta
le copain,novio
le corps,cuerpo
le côté,lado
le coup,golpe
le courant,corriente
le cours,clase
le début,inicio
le départ,partida
le dieu,dios
le docteur,doctor
le doigt,dedo
le dollar,dólar
le doute,duda
le droit,derecho
l'effet,efecto
l'endroit,lugar
l'enfant,niño
l'ennemi,enemigo
l'escalier,escalera
l'esprit,mente
l'état,estado
l'être,ser
l'exemple,ejemplo
le fait,hecho
le film,película
le fils,hijo
le flic,policía (coloquial)
le fond,fondo
le français,francés
le frère,hermano
le front,frente
le garçon,chico
le garde,guarda
le gars,chico (coloquial)
le général,general
le genre,género
le gens,gente
le geste,gesto
le gosse,niño (coloquial)
le goût,sabor
le gouvernement,gobierno
le groupe,grupo
le homme,hombre
le honneur,honor
l'hôtel,hotel
l'instant,momento
l'intérêt,interés
l'intérieur,interior
le jardin,jardín
le jour,día
le journal,periódico
le lieu,lugar
le livre,libro
le maître,maestro
le mari,marido
le mariage,boda
le matin,la mañana
le médecin,médico
le merci,gracias
le mètre,metro
le milieu,medio
le million,millón
le mois,mes
le moment,momento
le monde,mundo
le monsieur,señor
le mort,muerte
le mouvement,movimiento
le moyen,medio
le nouveau,nuevo
le numéro,número
l'oeil,ojo
l'oiseau,pájaro
l'oncle,tío
l'ordre,orden
le papa,papá
le papier,papel
le parent,padres
le passage,paso
le passé,pasado
le patron,patrón
le pays,país
le père,padre
le petit,pequeño
le peuple,pueblo
le pied,pie
le plaisir,placer
le plan,plan
le point,punto
le pouvoir,poder
le premier,primero
le présent,presente
le président,presidente
le prince,príncipe
le prix,precio
le problème,problema
le professeur,profesor
le propos,palabras
le quartier,barrio
le rapport,relación
le regard,mirada
le reste,resto
le retard,retraso
le retour,vuelta
le rêve,sueño
le salut,saludo
le sang,sangre
le secret,secreto
le seigneur,señor (espiritual)
le sens,sentido
le sentiment,sentimiento
le service,servicio
le siècle,siglo
le signe,señal
le silence,silencio
le soir,noche
le soldat,soldado
le soleil,sol
le sourire,sonrisa
le souvenir,recuerdo
le sujet,tema
le téléphone,teléfono
le temps,tiempo
le tout,todo
le train,tren
le travail,trabajo
le travers,rareza
le trou,hueco
le truc,cosa (coloquial)
le type,tipo
le vent,viento
le ventre,barriga
le verre,vaso
le vieux,viejo
le village,pueblo
le visage,cara
le voyage,viaje
abandonner,abandonar
accepter,aceptar
accompagner,acompañar
acheter,comprar
adorer,adorar
agir,actuar
aider,ayudar
aimer,gustar
ajouter,añadir
aller,ir
amener,traer
amuser,divertir
annoncer,anunciar
apercevoir,percibir
apparaître,aparecer
appeler,llamar
apporter,traer
apprendre,aprender
approcher,acercarse
arranger,arreglar
arrêter,parar
arriver,llegar
asseoir,sentarse
assurer,asegurar
attaquer,atacar
atteindre,alcanzar
attendre,esperar
avancer,avanzar
avoir,tener
baisser,bajar
battre,golpear
boire,beber
bouger,mover
brûler,quemar
cacher,esconder
calmer,calmar
casser,romper
cesser,parar
changer,cambiar
chanter,cantar
charger,cargar
chercher,buscar
choisir,elegir
commencer,empezar
comprendre,entender
compter,contar
conduire,conducir
connaître,conocer
continuer,continuar
coucher,dormir
couper,cortar
courir,correr
couvrir,cubrir
craindre,tener miedo
crier,gritar
croire,creer
danser,bailar
décider,decidir
découvrir,descubrir
dégager,despejar
demander,preguntar
descendre,bajar
désoler,entristecer
détester,odiar
détruire,destruir
devenir,convertirse en
deviner,adivinar
devoir,deber
dire,decir
disparaître,desaparecer
donner,dar
dormir,dormir
échapper,escapar
écouter,escuchar
écrire,escribir
éloigner,alejar
embrasser,besar
emmener,llevar
empêcher,impedir
emporter,llevar
enlever,quitar
entendre,oír
entrer,entrar
envoyer,enviar
espérer,esperar
essayer,intentar
être,ser
éviter,evitar
excuser,perdonar
exister,existir
expliquer,explicar
faire,hacer
falloir,hacer falta
fermer,cerrar
filer,dar (coloquial)
finir,acabar
foutre,hacer (muy coloquial)
frapper,golpear
gagner,ganar
garder,guardar
glisser,resbalar
habiter,vivir
ignorer,ignorar
imaginer,imaginar
importer,importar
inquiéter,preocupar
installer,instalar
intéresser,interesar
inviter,invitar
jeter,tirar
jouer,jugar
jurer,jurar
lâcher,soltar
laisser,dejar
lancer,tirar
lever,levantar
lire,leer
maintenir,mantener
manger,comer
manquer,faltar
marcher,caminar
marier,casar
mener,mandar
mentir,mentir
mettre,poner
monter,subir
montrer,mostrar
mourir,morir
naître,nacer
obliger,obligar
occuper,ocupar
offrir,regalar
oser,atreverse
oublier,olvidar
ouvrir,abrir
paraître,parecer
parler,hablar
partir,marcharse
passer,pasar
payer,pagar
penser,pensar
perdre,perder
permettre,permitir
plaire,gustarle a alguien
pleurer,llorar
porter,llevar algo
poser,colocar
pousser,empujar
pouvoir,poder
préférer,preferir
prendre,tomar
préparer,preparar
présenter,presentar
prévenir,avisar
prier,rezar
promettre,prometer
proposer,ofrecer algo
protéger,proteger
quitter,dejar
raconter,contar
ramener,volver a llevar
rappeler,volver a llamar
recevoir,recibir
reconnaître,reconocer
réfléchir,pensar
refuser,rechazar
regarder,mirar
rejoindre,reunirse
remarquer,notar
remettre,devolver
remonter,volver a subir
rencontrer,encontrar
rendre,devolver
rentrer,volver
répéter,repetir
répondre,contestar
reposer,descansar
reprendre,volver a servirse
ressembler,parecer a
rester,quedarse
retenir,memorizar
retirer,quitar
retourner,voltear
retrouver,volver a encontrar
réussir,tener éxito
réveiller,despertar
revenir,volver
rêver,soñar
revoir,ver de nuevo
rire,réir
risquer,arriesgar
rouler,rodar
sauter,saltar
sauver,salvar
savoir,saber
sembler,parecer
sentir,sentir
séparer,separar
serrer,apretar
servir,servir
sortir,salir
souffrir,sufrir
sourire,sonreir
souvenir,acordarse
suffire,ser suficiente
suivre,seguir
taire,callar
tendre,extender
tenir,sostener
tenter,intentar
terminer,terminar
tirer,tirar
tomber,caer
toucher,tocar
tourner,girar
traîner,arrastrar
traiter,tratar
travailler,trabajar
traverser,atravesar
tromper,engañar
trouver,encontrar
tuer,matar
utiliser,utilizar
valoir,valer
vendre,vender
venir,venir
vivre,vivir
voir,ver
voler,volar
vouloir,querer
salutations et courtoisie,saludos y cortesía
bonjour,buenos días
monsieur,señor
madame,señora
salut,hola
merci,gracias
au revoir,hasta luego
à bientôt,hasta pronto
pardon,perdón
excusez-moi,disculpe
s'il vous plait,por favor
les pronoms (sujet),los pronombres (sujeto)
je,yo
tu,tu
il /elle,el/ella
on,impersonal<br> nosotros
nous,nosotros
vous,"vosotros, ustedes"
ils /elles,ellos/ellas
articles et déterminants,articulos y determinantes
le /la /les,el/la/los o las
un /une /des,uno/una/un@s
ce /cette /ces,este/esta/est@s
mon /ma /mes,mi/mis
questions et réponses,preguntas y respuestas
qui,quien
quand,cuándo
où,dónde
pourquoi,por qué
comment,cómo
combien,cuánto
quel /quelle,cuál
oui,sí
non,no
d'accord,de acuerdo
peut-être,tal vez
adjectifs fréquents,adjetivos frecuentes
lourd(e),pesado/a
léger(e),ligero/a
rapide(e),rápido
lent(e),lento
moche,feo/a
sympa,simpático/a
normal(e),normal
célibataire,soltero/a
marié(e),casado/a
divorcé(e),divorciado/a
riche,rico/a
intelligent(e),inteligente
bête,idiota
nul(le),pésimo/a
pire,peor
court(e),corto/a
gauche,izquierdo/a
droit(e),derecho/a
adverbes fréquents,adverbios frecuentes
hier,ayer
aujourd'hui,hoy
demain,mañana
maintenant,ahora
toujours,siempre
souvent,muchas veces
parfois,a veces
jamais,jamás
avant,antes
après,después
ici,aquí
là,allí
là-bas,allá
jusqu'à,hasta
sur,encima
sous,debajo
dans,"en, dentro"
en,en
à,a
partout,por todos lados
un peu,un poco
beaucoup,mucho
très,muy
trop,demasiado
assez,bastante
plus,más
moins,menos
avec,con
sans,sin
aussi,también
comme,como
encore,"aún, todavía"
vraiment,"realmente, de verdad"
presque,casi
les cheveux,el cabello
le nez,la nariz
le cou,el cuello
doigt,el dedo
le dos,la espalda
jambe,la pierna
le coeur,el corazón
gorge,la garganta
la santé,la salud
l'hôpital,el hospital
le froid,el resfriado
la fièvre,la fiebre
la recette,la receta
le médicament,el medicamento
la pharmacie,la farmacia
parents,los padres
le père (papa),el padre (papá)
la mère (maman),la madre (mamá)
la sœur,la hermana
enfants enfants,"los niños, hijos"
le fils / la fille,el hijo/a
les grands-parents,los abuelos
grand-père (grand-père),el abuelo (abuelito)
grand-mère (mamie),la abuela (abuelita)
la tante,la tía
le cousin,el primo/a
le futur,el futuro
mois,el mes
janvier,enero
février,febrero
mars,marzo
avril,abril
mai,mayo
juin,junio
juillet,julio
août,agosto
septembre,septiembre
octobre,octubre
novembre,noviembre
décembre,diciembre
le printemps,la primavera
l'été,el verano
l'automne,el otoño
l'hiver,el invierno
lundi,el lunes
le mardi,el martes
mercredi,el miércoles
jeudi,el jueves
le vendredi,el viernes
samedi,el sábado
le dimanche,el domingo
la fin de semaine,el fin de semana
midi,el mediodía
tard dans l'après-midi,fin de tarde
l'heure,la hora
le deuxième,el segundo
date,la fecha
la fin,el fin
l'heure (la météo),el tiempo (el clima)
le climat,el clima
le nuage,la nube
la pluie,la lluvia
les vêtements,la ropa
chemise,la camisa
la chemise,la playera
pull,el suéter
le pantalon,el pantalón
jupe,la falda
la chaussette,el calcetín
la chaussure,el zapato
la veste,la chaqueta
le manteau,el abrigo
"lunettes, verres","las gafas, lentes"
la montre,el reloj
la bourse,la bolsa
le billet,el billete
monnaie,la moneda
le paiement,el pago
la banque,el banco
l'addition,la cuenta
distributeur automatique,el cajero automático
portefeuille,la cartera
les activités,las actividades
le sport,el deporte
le cinéma,el cinema
la sortie,la salida
le bar,el bar
le restaurant,el restaurante
la télé,el tele
la série,la serie
la chanson,la canción
les transports,los transportes
la moto,la moto
le vélo,la bicicleta
le taxi,el taxi
la station,la estación
l'aéroport,el aeropuerto
géographie et villes,geografia y ciudades
la mer,el mar
la région,la región
la rue,la calle
la mairie,el ayuntamiento
le supermarché,el supermercado
la boulangerie,la panadería
la boutique,la tienda
le salon,el salón
"la chambre, la chambre","la habitación, recámara"
la salle de bain,el cuartos de baño
"les salles de bain, toilettes","los baños, aseos"
le garage,el garaje
"l'appartement, étage","el apartamento, piso"
"le sol, plante","el piso, planta"
la chaise,la silla
l'armoire,el armario
le lit,la cama
le canapé,el sofá
le repas,la comida
soif,la sed
la boisson,la bebida
l'eau,el agua
le vin,el vino
la bière,la cerveza
le thé,el te
café,el café
le jus,el jugo
le fruit,la fruta
légume,la verdura
la viande,la carne
le poisson,el pescado
l'oeuf,el huevo
pain,el pan
"la nourriture, le déjeuner","la comida, almuerzo"
l'assiette,el plato
couteau,el cuchillo
la fourchette,el tenedor
la cuillère,la cuchara
la bouteille,la botella
la réservation,la reservación
le menu,el menú
l'entrée,la entrada
le plat principal,el plato fuerte
le dessert,el postre
les études,los estudios
classe,la clase
le diplome,el diploma
l'entreprise,la empresa
le collègue,el colega
planche,la junta
l'interview,la entrevista
le contrat,el contrato
le salaire,el sueldo
les vacances,las vacaciones
la profession,la profesión
l'employé,el empleado
le directeur,el director
professeur,el profesor
le vendeur,el vendedor
l'ingénieur,el ingeniero
le pompier,el bombero
le retraité,el jubilado
les gens et les relations,la gente y las relaciones
personne,la persona
les gens,la gente
quelqu'un,alguien
la petite fille,la niña
l'homme,el hombre
l'ami,el amigo
sentiment,el sentimiento
le petit ami / petite amie,el novio/a
le couple,la pareja
"le mariage, le mariage","la boda,matrimonio"
femme. épouse,la esposa. esposa
les étapes de la vie,las etapas de la vida
la vie,la vida
l'âge,la edad
la naissance,el nacimiento
l'adolescent,el adolescente
l'adulte,el adulto
la communication,la comunicación
le discours,la platica
le mobile,el móvil
message texte,el mensaje de texto
sonner,el sonido
l'ordinateur,la computadora
le courriel,el correo electrónico
le courrier,el correo
la feuille,la hoja
stylo,la pluma
enveloppe,el sobre
la sonnette,el timbre
la poste,la oficina de correos
l'urgence,la emergencia
fais attention,cuidado
aidez-moi!,ayuda!
la nécessité,la necesidad
au secours,socorro
le passeport,el pasaporte
le vol,el robo
les connecteurs,los conectores
et,y
d'abord,primero
ensuite,"después, luego"
enfin,por último
mais,pero
parce que,porque
donc,pues
alors,entonces
par exemple,por ejemplo
au fait,por cierto
sinon,si no
rien,nada
chose,cosa
"quelque , chose",algo
fois,vez
partie,parte
raison,razón
gros mots,palabrotas
merde,mierda
putain,"joder, puta"
